PLAYER_NAME,TEAM_ABBREVIATION,MIN,FGM,FGA,FG3M,FG3A,FTM,FTA,OREB,DREB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS
Justin Jackson,SAC,1082.6183330000001,125,295,55,159,41,50,25,121,68,22,23,13,1,67,52,346,-64
Reggie Jackson,DET,2288.868333,441,1047,174,471,204,236,45,171,344,148,55,9,40,208,189,1260,44
Jaren Jackson Jr.,MEM,1514.688333,298,589,51,142,151,197,73,199,64,98,52,82,41,220,205,798,-103
LeBron James,LAL,1937.401667,558,1095,111,327,278,418,57,408,454,197,72,33,52,94,320,1505,116
Jonas Jerebko,GSW,1217.963333,163,355,69,188,64,80,72,216,96,43,27,18,13,137,75,459,56
Amir Johnson,PHI,529.1716667,79,157,12,40,31,41,47,100,60,45,16,13,6,99,45,201,-70
James Johnson,MIA,1163.838333,164,379,50,149,50,70,22,154,135,74,35,27,15,114,59,428,-105
Stanley Johnson,DET,960.595,133,349,51,181,41,51,25,150,60,55,48,13,27,92,48,358,-121
Tyler Johnson,MIA,1123.323333,171,401,72,204,61,88,19,102,112,63,40,21,20,72,81,475,-60
Nikola Jokic,DEN,2503.586667,616,1206,83,270,289,352,228,637,580,248,108,55,67,228,418,1604,315
Tyus Jones,MIN,1560.423333,185,446,40,126,58,69,23,111,327,47,81,5,21,78,76,468,-2
Derrick Jones Jr.,MIA,1153.536667,160,324,28,91,74,122,96,144,37,43,46,42,26,123,101,422,-22
DeAndre Jordan,DAL,1554.056667,208,323,0,0,135,198,161,525,99,111,33,53,22,125,189,551,-16
Cory Joseph,IND,2063.481667,226,548,55,171,30,43,39,240,321,80,94,22,22,131,92,537,211
Frank Kaminsky,CHA,754.69,138,298,50,139,79,107,39,124,63,41,12,12,12,68,80,405,42
Enes Kanter,NYK,1127.66,251,468,7,22,105,129,171,290,84,79,18,17,38,106,134,614,-216
Luke Kennard,DET,1436.63,228,520,106,269,51,61,12,171,114,57,26,10,17,92,60,613,52
Michael Kidd-Gilchrist,CHA,1179.163333,158,332,16,47,95,123,88,158,61,43,32,39,38,156,108,427,-49
Maxi Kleber,DAL,1502.161667,175,386,77,218,58,74,90,239,70,54,36,78,18,143,74,485,64
Kevin Knox II,NYK,2157.893333,338,914,125,364,162,226,61,274,82,114,43,24,60,175,174,963,-638
Furkan Korkmaz,PHI,679.2316667,98,245,47,144,36,44,16,91,52,25,29,2,9,62,42,279,61
Luke Kornet,NYK,784.0033333,107,283,70,193,38,46,28,107,54,25,27,42,6,41,51,322,-57
Kyle Korver,UTA,1082.625,166,407,113,294,47,57,9,124,64,42,22,10,16,84,48,492,170
Kosta Koufos,SAC,501.56166669999993,73,153,0,0,10,24,52,125,36,27,15,18,8,68,27,156,-32
Rodions Kurucs,BKN,1293.75,202,449,58,184,72,92,56,190,52,77,41,25,42,146,70,534,-2
Kyle Kuzma,LAL,2313.5816670000004,496,1087,128,422,188,250,60,322,178,133,41,26,68,170,197,1308,-58
Zach LaVine,CHI,2170.855,530,1135,120,321,312,375,40,254,283,215,60,26,99,140,260,1492,-301
Jeremy Lamb,CHA,2250.09,431,979,115,330,231,260,65,369,172,80,88,32,45,140,210,1208,49
Jake Layman,POR,1326.936667,216,424,59,181,50,71,56,161,53,46,31,30,17,116,83,541,71
TJ Leaf,IND,521.5666666999999,99,183,8,31,19,31,43,82,24,12,9,19,9,35,25,225,44
Alex Len,ATL,1544.075,320,648,74,204,140,216,158,266,86,97,27,69,45,200,157,854,-163
Kawhi Leonard,TOR,2040.1833329999997,560,1129,112,302,364,426,78,361,199,121,106,24,49,87,357,1596,356
Meyers Leonard,POR,877.6783332999998,132,242,50,111,43,51,49,184,75,43,13,9,6,105,54,357,-77
Damian Lillard,POR,2837.756667,681,1533,237,643,468,513,68,303,551,212,88,34,90,148,394,2067,494
Jeremy Lin,ATL,1002.865,180,386,44,132,142,168,16,103,181,98,38,7,24,96,187,546,-111
Shaun Livingston,GSW,966.8916667000001,109,210,0,2,40,51,42,75,114,38,31,27,11,74,44,258,46
Kevon Looney,GSW,1481.323333,217,347,1,10,65,105,194,223,123,51,46,53,30,211,96,500,306
Brook Lopez,MIL,2321.595,355,786,187,512,112,133,33,363,98,82,51,179,15,189,127,1009,584
Robin Lopez,CHI,1605.681667,304,535,7,31,89,123,140,146,89,96,11,78,19,124,147,704,-142
Kyle Lowry,TOR,2213.2933329999996,304,739,157,453,161,194,41,271,564,182,91,31,30,166,247,926,536
Trey Lyles,DEN,1119.695,207,495,51,200,81,116,44,202,87,68,30,23,24,93,97,546,4
Shelvin Mack,MEM,1204.31,161,389,46,128,53,75,18,84,182,62,45,4,36,81,60,421,-204
Lauri Markkanen,CHI,1682.1283329999999,342,795,120,332,170,195,74,396,75,85,37,33,38,122,164,974,-197
Jarell Martin,ORL,327.88,43,104,20,57,9,11,11,62,18,11,3,8,6,51,17,115,31
Wesley Matthews,DAL,1311.741667,194,469,100,263,87,110,20,82,100,58,33,12,23,102,102,575,-40
CJ McCollum,POR,2375.256667,571,1243,167,445,159,192,62,220,207,106,55,28,64,172,166,1468,349
T.J. McConnell,PHI,1470.285,220,419,14,42,29,37,28,146,258,91,79,17,19,105,44,483,-9
Doug McDermott,IND,1339.665,207,422,84,206,66,79,17,92,67,42,18,8,24,104,51,564,132
JaVale McGee,LAL,1670.693333,400,641,1,12,96,152,195,371,52,108,47,148,21,208,158,897,-158
Rodney McGruder,MIA,1549.715,186,461,79,225,52,72,60,178,112,64,36,12,29,115,67,503,-38
Alfonzo McKinnie,GSW,1003.358333,134,275,42,118,27,48,81,166,31,30,18,15,20,134,48,337,11
De'Anthony Melton,PHX,983.89,100,256,29,95,21,28,25,109,159,75,68,23,11,113,49,250,-168
Khris Middleton,MIL,2393.3383329999997,506,1148,179,474,216,258,50,411,331,174,80,7,61,172,188,1407,552
Darius Miller,NOP,1757.505,189,484,133,364,56,71,14,114,146,59,40,23,15,165,60,567,17
Patty Mills,SAS,1907.7083329999998,282,663,159,404,88,103,24,158,245,93,49,10,12,129,124,811,201
Paul Millsap,DEN,1894.5183329999998,322,665,58,159,181,249,153,352,141,95,83,54,51,183,223,883,342
Donovan Mitchell,UTA,2598.271667,661,1530,188,519,319,396,59,257,322,218,106,31,96,208,295,1829,371
Malik Monk,CHA,1258.095,227,586,109,330,90,102,16,121,117,86,37,19,32,106,88,653,-44
E'Twaun Moore,NOP,1463.013333,256,532,76,176,45,59,35,92,102,59,40,8,27,112,51,633,9
Monte Morris,DEN,1970.2083329999998,346,702,94,227,65,81,35,159,297,52,73,4,39,102,101,851,179
Marcus Morris Sr.,BOS,2090.506667,377,844,146,389,146,173,76,382,109,92,43,25,36,181,165,1046,74
Emmanuel Mudiay,NYK,1607.061667,330,740,69,210,144,186,33,163,228,140,43,19,56,103,140,873,-357
Jamal Murray,DEN,2447.3116670000004,513,1173,152,414,189,223,65,252,363,158,67,27,51,153,204,1367,245
Mike Muscala,PHI,1041.168333,109,278,68,199,63,77,51,149,62,43,18,27,9,112,59,349,62
Abdel Nader,OKC,693.6566667000001,91,215,32,100,27,36,14,102,20,26,20,12,8,68,35,241,-154
Larry Nance Jr.,CLE,1795.4433329999997,249,479,33,98,96,134,168,384,214,97,100,40,24,192,159,627,-324
Shabazz Napier,BKN,982.8366667000001,169,435,76,228,115,138,18,82,143,66,41,16,27,67,112,529,14
Georges Niang,UTA,516.3483333,86,181,43,105,20,24,11,76,35,23,10,6,11,57,19,235,-93
Joakim Noah,MEM,692.485,110,213,0,1,78,109,58,180,89,50,20,31,24,96,83,298,4
Nerlens Noel,OKC,1055.616667,162,276,0,0,54,79,127,198,45,48,66,96,10,166,101,378,-75
Dirk Nowitzki,DAL,795.14,135,376,64,205,39,50,5,153,35,18,9,18,2,76,40,373,-65
Frank Ntilikina,NYK,903.6033332999999,95,282,33,115,23,30,12,75,121,56,30,14,10,104,39,246,-185
Jusuf Nurkic,POR,1973.5533329999998,420,826,3,29,282,365,243,505,233,168,71,103,66,250,307,1125,428
David Nwaba,CLE,984.23,126,262,24,75,58,85,41,122,54,29,36,17,28,106,69,334,-77
Royce O'Neale,UTA,1671.105,163,343,68,176,32,42,22,263,124,70,54,24,19,172,51,426,172
Kyle O'Quinn,IND,370.71666669999996,69,136,1,12,17,21,29,90,56,31,9,25,6,68,21,156,5
Semi Ojeleye,BOS,594.4383333,67,158,28,89,24,39,24,62,23,19,10,4,10,43,31,186,70
Jahlil Okafor,NOP,934.8483332999999,212,362,1,5,59,89,82,196,40,52,15,40,30,96,97,484,-118
Elie Okobo,PHX,958.19,114,290,39,132,37,47,12,86,127,69,32,7,13,109,44,304,-212
Josh Okogie,MIN,1757.17,196,508,60,215,118,162,41,177,91,63,88,33,33,166,166,570,-51
Kelly Olynyk,MIA,1812.2533329999999,261,564,113,319,152,185,72,303,140,114,53,37,23,183,200,787,106
Cedi Osman,CLE,2443.9116670000003,360,844,130,374,141,181,45,312,195,114,60,11,49,195,170,991,-641
Zaza Pachulia,DET,878.165,85,193,0,4,97,124,99,166,91,57,31,17,17,151,138,267,-97
Tony Parker,CHA,1002.801667,213,463,13,51,91,124,14,69,207,75,21,7,40,53,93,530,19
Patrick Patterson,OKC,860.6716667000002,82,219,46,137,19,30,42,105,31,22,16,13,6,46,34,229,-110
Chris Paul,HOU,1856.775,302,720,127,355,175,203,36,229,473,152,114,18,15,146,184,906,300
Elfrid Payton,NOP,1249.773333,179,412,33,105,55,74,49,171,320,112,44,17,46,81,77,446,-69
Mason Plumlee,DEN,1730.92,262,442,2,10,111,198,165,359,243,126,66,76,34,252,201,637,72
Jakob Poeltl,SAS,1272.655,187,290,0,0,49,92,178,232,93,48,29,68,19,124,89,423,88
Quincy Pondexter,SAS,291.8783333,29,58,6,18,34,42,8,38,24,13,11,1,6,24,28,98,-14
Dwight Powell,DAL,1662.535,290,486,39,127,196,254,140,271,112,67,44,50,27,201,256,815,15
Norman Powell,TOR,1126.465,193,400,68,170,62,75,16,123,91,65,39,13,21,96,71,516,15
Taurean Prince,ATL,1552.291667,262,594,123,315,95,116,22,177,118,100,53,19,15,141,114,742,-243
Ivan Rabb,MEM,720.6816667,116,212,3,15,49,69,70,136,54,35,17,14,7,90,85,284,-94
Chasson Randle,WAS,742.91,91,217,46,115,43,62,10,46,97,43,25,3,16,91,56,271,-110
Julius Randle,NOP,2231.635,571,1089,67,195,356,487,162,472,229,208,52,45,91,246,368,1565,-12
JJ Redick,PHI,2379.1166670000002,452,1027,240,605,228,255,20,166,206,101,32,17,20,129,189,1372,307
Josh Richardson,MIA,2539.43,423,1026,164,460,199,231,54,209,298,113,79,34,63,200,252,1209,68
Austin Rivers,HOU,1344.891667,156,378,71,221,25,49,15,76,109,32,29,13,14,135,62,408,130
Mitchell Robinson,NYK,1359.508333,202,291,0,0,81,135,177,246,37,35,52,161,23,217,114,485,-202
Glenn Robinson III,DET,610.1116667,74,176,18,62,32,40,17,54,21,18,14,8,14,45,34,198,-11
Rajon Rondo,LAL,1368.565,175,432,51,142,23,36,34,209,367,127,57,7,34,100,55,424,-245
Derrick Rose,MIN,1392.161667,363,753,54,146,137,160,33,107,220,82,31,12,52,57,121,917,36
Terrence Ross,ORL,2150.053333,440,1027,217,566,126,144,27,253,135,90,72,29,24,119,98,1223,5
Terry Rozier,BOS,1791.385,258,666,119,337,73,93,32,275,231,68,68,21,26,101,108,708,-39
Ricky Rubio,UTA,1898.95,295,730,79,254,195,228,33,210,416,180,91,10,29,180,193,864,250
D'Angelo Russell,BKN,2447.955,659,1517,234,635,160,205,53,262,563,253,100,20,44,141,188,1712,22
Domantas Sabonis,IND,1838.4466670000002,413,700,9,17,208,291,186,504,212,160,48,30,33,239,287,1043,195
Dario Saric,MIN,1626.561667,256,564,97,253,105,120,105,266,101,72,41,6,29,143,125,714,-41
Tomas Satoransky,WAS,2163.566667,257,530,64,162,131,160,82,197,399,120,82,13,24,172,154,709,-54
Dennis Schroder,OKC,2313.751667,457,1104,124,364,186,227,38,246,323,172,65,12,78,189,219,1224,167
Mike Scott,LAC,748.3,92,230,52,133,12,18,24,150,44,27,17,8,13,88,17,248,33
Thabo Sefolosha,UTA,608.6566667000001,71,149,34,78,14,22,8,115,27,25,43,5,4,41,17,190,123
Wayne Selden,CHI,983.81,131,322,35,111,45,63,21,115,73,56,23,7,23,83,51,342,-231
Collin Sexton,CLE,2605.0233329999996,519,1206,119,296,214,255,57,179,243,185,44,6,101,186,257,1371,-672
Landry Shamet,PHI,1108.068333,153,347,99,245,44,54,14,64,59,26,24,8,4,106,53,449,-31
Iman Shumpert,SAC,1098.608333,133,348,74,202,34,41,19,110,91,38,47,20,9,92,70,374,-43
Pascal Siakam,TOR,2547.63,519,945,79,214,237,302,124,425,248,154,73,52,42,241,239,1354,593
Ben Simmons,PHI,2700.263333,540,960,0,6,257,428,172,525,610,274,112,61,57,209,373,1337,116
Marcus Smart,BOS,2199.783333,239,567,126,346,104,129,57,177,321,123,143,28,13,201,153,708,163
Ish Smith,DET,1250.99,205,489,44,135,47,62,23,122,203,61,28,11,21,109,68,501,83
Tony Snell,MIL,1303.915,163,361,81,204,37,42,29,128,68,23,26,18,9,90,32,444,172
Omari Spellman,ATL,804.5416667000001,98,244,44,128,32,45,72,122,47,31,26,25,14,67,38,272,-202
Nik Stauskas,POR,672.855,96,229,43,125,32,36,10,70,62,40,14,4,11,31,34,267,-164
Lance Stephenson,LAL,1122.768333,184,432,73,197,50,73,32,183,140,86,41,7,18,111,67,491,-110
Jayson Tatum,BOS,2454.696667,466,1036,116,311,195,228,70,407,168,122,84,57,49,168,204,1243,360
Jeff Teague,MIN,1264.035,176,416,35,105,123,153,16,90,343,97,43,18,31,90,121,510,0
Garrett Temple,MEM,1530.261667,166,387,74,210,57,76,18,134,69,54,50,25,17,134,81,463,-99
Daniel Theis,BOS,907.58,146,266,26,67,56,76,87,138,68,33,21,42,15,161,72,374,131
Lance Thomas,NYK,783.36,78,197,22,79,27,36,21,96,27,24,17,7,9,83,42,205,-189
Klay Thompson,GSW,2652.333333,655,1402,241,599,129,158,37,262,186,115,84,47,40,157,168,1680,349
Tristan Thompson,CLE,1197.688333,201,380,0,0,68,106,173,265,86,59,28,16,36,89,122,470,-302
Sindarius Thornwell,LAC,313.4516667,17,49,3,15,25,34,5,39,18,20,14,7,2,41,19,62,-38
Anthony Tolliver,MIN,1079.341667,99,259,81,215,47,60,15,162,46,36,17,21,7,91,54,326,-66
Karl-Anthony Towns,MIN,2544.66,681,1314,142,355,376,450,263,691,259,240,67,125,77,292,446,1880,56
Allonzo Trier,NYK,1458.563333,232,518,52,132,179,223,31,166,119,116,28,14,62,117,182,695,-205
P.J. Tucker,HOU,2802.126667,207,523,146,387,41,59,121,358,96,63,132,39,16,252,111,601,242
Evan Turner,POR,1605.713333,204,443,11,52,75,106,37,291,283,114,33,18,27,110,106,494,30
Myles Turner,IND,2118.816667,380,780,76,196,148,201,101,430,115,100,60,199,33,195,205,984,121
Ekpe Udoh,UTA,320.0116667,50,72,0,0,19,30,27,63,28,13,10,31,4,36,26,119,-51
Fred VanVleet,TOR,1760.2533329999999,246,600,112,296,97,115,21,146,307,82,57,20,39,110,116,701,298
Noah Vonleh,NYK,1721.695,207,440,46,137,111,156,113,415,129,88,46,51,31,174,155,571,-293
Nikola Vucevic,ORL,2510.176667,701,1354,84,231,179,227,224,736,307,159,81,89,60,157,216,1665,218
Dwyane Wade,MIA,1885.2266670000001,416,960,86,261,165,233,69,216,301,166,59,38,34,118,158,1083,-68
Moritz Wagner,LAL,446.18,71,171,22,77,43,53,17,68,24,39,11,13,17,57,38,207,-97
Dion Waiters,MIA,1137.903333,198,478,109,289,22,44,7,109,121,64,29,9,22,72,46,527,-38
Kemba Walker,CHA,2862.605,731,1684,260,731,380,450,52,309,484,211,102,34,126,131,422,2102,36
Tyrone Wallace,LAC,627.7183332999999,92,217,4,19,30,57,20,81,42,36,21,7,32,83,48,218,56
T.J. Warren,PHX,1359.998333,297,611,77,180,101,124,31,143,64,52,51,29,32,119,93,772,-225
Russell Westbrook,OKC,2629.433333,630,1473,119,411,296,451,109,698,784,325,142,33,68,245,343,1675,294
Derrick White,SAS,1727.973333,260,543,48,142,95,123,35,212,263,97,67,47,33,145,138,663,152
Hassan Whiteside,MIA,1674.226667,388,680,2,16,109,243,257,560,56,97,46,136,50,192,226,887,19
Andrew Wiggins,MIN,2542.7133329999997,498,1209,118,348,207,296,83,269,184,138,70,48,88,153,228,1321,-66
Kenrich Williams,NOP,1079.22,107,279,52,156,13,19,55,164,83,36,45,19,17,95,46,279,-87
Lou Williams,LAC,1992.588333,484,1138,105,291,425,485,40,182,402,181,57,11,73,80,351,1498,196
Marvin Williams,CHA,2133.263333,275,652,140,382,66,86,76,331,92,47,71,61,21,156,89,756,-6
D.J. Wilson,MIL,882.0383332999999,104,251,46,127,26,47,45,177,52,32,18,20,11,85,42,280,81
Justise Winslow,MIA,1959.505,324,749,96,256,86,137,63,292,282,142,72,19,43,177,128,830,119
Delon Wright,TOR,896.5983332999999,127,293,30,90,53,61,39,86,110,37,46,15,19,53,63,337,-41
Thaddeus Young,IND,2488.8383329999997,443,841,51,146,87,135,192,331,204,123,123,36,51,194,177,1024,134
Trae Young,ATL,2503.281667,525,1256,156,482,343,414,64,237,653,308,72,15,98,140,431,1549,-335
Cody Zeller,CHA,1242.963333,190,345,6,22,111,141,110,223,102,62,38,41,42,164,152,497,42
Ante Zizic,CLE,1081.968333,183,331,0,0,93,132,108,212,53,61,13,22,35,113,121,459,-80
